Date : 2025-12-13 00:26:38
Directory : /home/bibek/Projects/Rapid-Room/server
Total : 252 files,  12568 codes, 748 comments, 838 blanks, all 14154 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/bibek/Projects/Rapid-Room/server/prisma/migrations/20250329233330_addreviewandrtingtotal/migration.sql                        | MS SQL             |          2 |          1 |          1 |          4 |
| /home/bibek/Projects/Rapid-Room/server/prisma/migrations/20250331010320_init/migration.sql                                          | MS SQL             |          5 |          8 |          5 |         18 |
| /home/bibek/Projects/Rapid-Room/server/prisma/migrations/20250401072823_update_hotel_types/migration.sql                            | MS SQL             |         10 |          8 |          2 |         20 |
| /home/bibek/Projects/Rapid-Room/server/prisma/migrations/20250401073451_update_hotel_amenities/migration.sql                        | MS SQL             |         23 |         16 |          1 |         40 |
| /home/bibek/Projects/Rapid-Room/server/prisma/migrations/20250405083210_ptm/migration.sql                                           | MS SQL             |          3 |          9 |          3 |         15 |
| /home/bibek/Projects/Rapid-Room/server/prisma/migrations/20250409041414_opt/migration.sql                                           | MS SQL             |          9 |          6 |          6 |         21 |
| /home/bibek/Projects/Rapid-Room/server/prisma/migrations/20250411043450_add_wishlist_unique_constraint/migration.sql                | MS SQL             |          1 |          7 |          1 |          9 |
| /home/bibek/Projects/Rapid-Room/server/prisma/migrations/20250413184428_kya/migration.sql                                           | MS SQL             |          1 |          1 |          1 |          3 |
| /home/bibek/Projects/Rapid-Room/server/prisma/schema.prisma                                                                         | Prisma             |        202 |          7 |         24 |        233 |
| /home/bibek/Projects/Rapid-Room/server/src/app.ts                                                                                   | TypeScript         |         67 |         11 |         19 |         97 |
| /home/bibek/Projects/Rapid-Room/server/src/config/passport.ts                                                                       | TypeScript         |        113 |          1 |         10 |        124 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/addNewHotel.controller.ts                                                     | TypeScript         |        167 |         19 |         11 |        197 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/addNewReview.controller.ts                                                    | TypeScript         |        106 |          6 |         10 |        122 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/addWishlist.controller.ts                                                     | TypeScript         |         27 |          0 |          4 |         31 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/admin_approveHost.ts                                                          | TypeScript         |         55 |          2 |          9 |         66 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/admin_approveHotel.ts                                                         | TypeScript         |         60 |          2 |          8 |         70 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/admin_getAllHosts.ts                                                          | TypeScript         |         89 |          6 |         10 |        105 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/admin_getAllHotels.ts                                                         | TypeScript         |         71 |          1 |          5 |         77 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/admin_getAllPayments.ts                                                       | TypeScript         |         77 |          2 |          8 |         87 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/admin_getAllUsers.ts                                                          | TypeScript         |         64 |          3 |          9 |         76 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/admin_getAnalysis.ts                                                          | TypeScript         |        121 |          3 |         15 |        139 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/admin_paymentDashboard.ts                                                     | TypeScript         |         66 |          2 |          8 |         76 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/admin_rejectHost.ts                                                           | TypeScript         |         59 |          7 |          8 |         74 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/admin_rejectHotels.ts                                                         | TypeScript         |         64 |          2 |          8 |         74 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/cancelReservatin.controller.ts                                                | TypeScript         |         94 |         15 |         11 |        120 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/createAdmin.controller.ts                                                     | TypeScript         |         65 |          0 |          5 |         70 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/createReview.controller.ts                                                    | TypeScript         |         71 |          2 |          5 |         78 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/deleteHotel.controller.ts                                                     | TypeScript         |         47 |          0 |          5 |         52 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/deleteImage.controller.ts                                                     | TypeScript         |         63 |          4 |          7 |         74 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/deleteReview.controller.ts                                                    | TypeScript         |         85 |          7 |         11 |        103 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/deleteUser.controller.ts                                                      | TypeScript         |         53 |          1 |          9 |         63 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/editReview.controller.ts                                                      | TypeScript         |         34 |          0 |          6 |         40 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/editUser.controller.ts                                                        | TypeScript         |        142 |          5 |         12 |        159 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/getAllHotels.controller.ts                                                    | TypeScript         |         64 |          0 |          5 |         69 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/getHostAllReservations.controller.ts                                          | TypeScript         |         63 |          1 |          8 |         72 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/getHostEarnings.controller.ts                                                 | TypeScript         |         80 |          0 |          9 |         89 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/getHostHotels.controller.ts                                                   | TypeScript         |         79 |          2 |          6 |         87 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/getHostStats.controller.ts                                                    | TypeScript         |        109 |          0 |         14 |        123 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/getHostTodayCheckin.controller.ts                                             | TypeScript         |        130 |          3 |          8 |        141 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/getHotelById.controller.ts                                                    | TypeScript         |        155 |          1 |          7 |        163 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/getMyBookings.controller.ts                                                   | TypeScript         |        106 |          0 |          1 |        107 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/getOveralRating.controller.ts                                                 | TypeScript         |        140 |          5 |         12 |        157 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/getRazorpayKey.controller.ts                                                  | TypeScript         |          9 |          0 |          0 |          9 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/getReview.controller.ts                                                       | TypeScript         |        109 |          2 |          8 |        119 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/getUserInformation.controller.ts                                              | TypeScript         |         85 |          1 |          5 |         91 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/getWishlists.controller.ts                                                    | TypeScript         |         57 |          0 |          3 |         60 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/healthCheck.controller.ts                                                     | TypeScript         |         30 |          0 |          2 |         32 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/payment.controller.ts                                                         | TypeScript         |         36 |          0 |          6 |         42 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/paymentVerification.controller.ts                                             | TypeScript         |         85 |         11 |         13 |        109 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/publishHotel.controller.ts                                                    | TypeScript         |         69 |          0 |          5 |         74 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/removeWishlist.controller.ts                                                  | TypeScript         |         26 |          0 |          3 |         29 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/reserveHotel.controller.ts                                                    | TypeScript         |        224 |         36 |         21 |        281 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/sendOtp.controller.ts                                                         | TypeScript         |         84 |          9 |         17 |        110 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/setHostReservationpaymentStatusRefunded.controller.ts                         | TypeScript         |         69 |          4 |         12 |         85 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/socialAuth.controller.ts                                                      | TypeScript         |         18 |          0 |          2 |         20 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/updatePassword.controller.ts                                                  | TypeScript         |        124 |          9 |         12 |        145 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/uploadImage.controller.ts                                                     | TypeScript         |         88 |          6 |         11 |        105 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/userLogin.controller.ts                                                       | TypeScript         |         96 |          2 |         10 |        108 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/userLogout.controller.ts                                                      | TypeScript         |         13 |          1 |          3 |         17 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/userSignup.controller.ts                                                      | TypeScript         |        101 |         10 |         13 |        124 |
| /home/bibek/Projects/Rapid-Room/server/src/controller/verifyEmail.controller.ts                                                     | TypeScript         |        120 |          7 |          9 |        136 |
| /home/bibek/Projects/Rapid-Room/server/src/db/db.config.ts                                                                          | TypeScript         |          4 |          1 |          3 |          8 |
| /home/bibek/Projects/Rapid-Room/server/src/helper/SendEmail.helper.ts                                                               | TypeScript         |         15 |          0 |          4 |         19 |
| /home/bibek/Projects/Rapid-Room/server/src/index.ts                                                                                 | TypeScript         |          7 |          0 |          3 |         10 |
| /home/bibek/Projects/Rapid-Room/server/src/middleware/auth.middleware.ts                                                            | TypeScript         |         89 |          1 |         10 |        100 |
| /home/bibek/Projects/Rapid-Room/server/src/middleware/isAdmin.middleware.ts                                                         | TypeScript         |         22 |          0 |          2 |         24 |
| /home/bibek/Projects/Rapid-Room/server/src/middleware/multer.ts                                                                     | TypeScript         |         12 |          1 |          3 |         16 |
| /home/bibek/Projects/Rapid-Room/server/src/routes/HostDashboard.routes.ts                                                           | TypeScript         |         17 |          0 |          4 |         21 |
| /home/bibek/Projects/Rapid-Room/server/src/routes/Hotels.routes.ts                                                                  | TypeScript         |         25 |          0 |          4 |         29 |
| /home/bibek/Projects/Rapid-Room/server/src/routes/admin.routes.ts                                                                   | TypeScript         |         23 |          2 |          9 |         34 |
| /home/bibek/Projects/Rapid-Room/server/src/routes/emailVerification.route.ts                                                        | TypeScript         |          6 |          0 |          1 |          7 |
| /home/bibek/Projects/Rapid-Room/server/src/routes/healthCheck.routes.ts                                                             | TypeScript         |          5 |          0 |          3 |          8 |
| /home/bibek/Projects/Rapid-Room/server/src/routes/payment.routes.ts                                                                 | TypeScript         |          8 |          0 |          3 |         11 |
| /home/bibek/Projects/Rapid-Room/server/src/routes/razorpay.routes.ts                                                                | TypeScript         |          5 |          0 |          3 |          8 |
| /home/bibek/Projects/Rapid-Room/server/src/routes/review.routes.ts                                                                  | TypeScript         |         14 |          0 |          4 |         18 |
| /home/bibek/Projects/Rapid-Room/server/src/routes/socialAuth.routes.ts                                                              | TypeScript         |          9 |          0 |          4 |         13 |
| /home/bibek/Projects/Rapid-Room/server/src/routes/upload.routes.ts                                                                  | TypeScript         |          8 |          0 |          4 |         12 |
| /home/bibek/Projects/Rapid-Room/server/src/routes/user.routes.ts                                                                    | TypeScript         |         35 |          1 |         12 |         48 |
| /home/bibek/Projects/Rapid-Room/server/src/routes/wishlist.routes.ts                                                                | TypeScript         |         10 |          0 |          4 |         14 |
| /home/bibek/Projects/Rapid-Room/server/src/utils/ApiError.ts                                                                        | TypeScript         |         20 |          0 |          1 |         21 |
| /home/bibek/Projects/Rapid-Room/server/src/utils/ApiResponse.ts                                                                     | TypeScript         |         22 |          0 |          2 |         24 |
| /home/bibek/Projects/Rapid-Room/server/src/utils/Logger.ts                                                                          | TypeScript         |         19 |          2 |          4 |         25 |
| /home/bibek/Projects/Rapid-Room/server/src/utils/NodemailerSetup.ts                                                                 | TypeScript         |         11 |          0 |          2 |         13 |
| /home/bibek/Projects/Rapid-Room/server/src/utils/cloudinaryImageHandel.ts                                                           | TypeScript         |         42 |          0 |          6 |         48 |
| /home/bibek/Projects/Rapid-Room/server/tsconfig.json                                                                                | JSON with Comments |         14 |         89 |          9 |        112 |
| /home/bibek/Projects/Rapid-Room/server/tsconfig.tsbuildinfo                                                                         | JSON               |          1 |          0 |          0 |          1 |
| Total                                                                                                                               |                    |     12,568 |        748 |        838 |     14,154 |
+-------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
